LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
trtol = 1
Instance "m:u1:driver:1": Width narrower than recommended for a level 3 MOSFET.
U1:icl:v1: Missing value, assumed 0V @ DC
U1:cccs:v1: Missing value, assumed 0V @ DC
U1:visn: Missing value, assumed 0V @ DC
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u1:en)
Ignoring empty pin current: Ix(u1:fb)
Ignoring empty pin current: Ix(u1:en)
Ignoring empty pin current: Ix(u1:fb)
Heightened Def Con from 5e-10 to 6.95313e-10
Heightened Def Con from 2.65e-08 to 2.65703e-08
Heightened Def Con from 6.255e-07 to 6.2557e-07
Heightened Def Con from 6.515e-07 to 6.5175e-07
Heightened Def Con from 1.2505e-06 to 1.25057e-06
Heightened Def Con from 1.8755e-06 to 1.87557e-06
Heightened Def Con from 2.5005e-06 to 2.50057e-06
Heightened Def Con from 3.1255e-06 to 3.12557e-06
Heightened Def Con from 3.7505e-06 to 3.75057e-06
Heightened Def Con from 3.7765e-06 to 3.77657e-06
Heightened Def Con from 4.3755e-06 to 4.37557e-06
Heightened Def Con from 4.4015e-06 to 4.4022e-06
Heightened Def Con from 5.0005e-06 to 5.00064e-06
Heightened Def Con from 5.6255e-06 to 5.62564e-06
Heightened Def Con from 5.6515e-06 to 5.6635e-06
Heightened Def Con from 6.2505e-06 to 6.25064e-06
Heightened Def Con from 6.2765e-06 to 6.2885e-06
Heightened Def Con from 6.8755e-06 to 6.87564e-06
Heightened Def Con from 6.9015e-06 to 6.9135e-06
Heightened Def Con from 7.5005e-06 to 7.50064e-06
Heightened Def Con from 7.5265e-06 to 7.5385e-06
Heightened Def Con from 8.7505e-06 to 8.75064e-06
Heightened Def Con from 9.3755e-06 to 9.37564e-06
Heightened Def Con from 1.00005e-05 to 1.00006e-05
Heightened Def Con from 1.06255e-05 to 1.06256e-05
Heightened Def Con from 1.12505e-05 to 1.12506e-05
Heightened Def Con from 1.18755e-05 to 1.18756e-05
Heightened Def Con from 1.31255e-05 to 1.31256e-05
Heightened Def Con from 1.37505e-05 to 1.37506e-05
Heightened Def Con from 1.37765e-05 to 1.37766e-05
Heightened Def Con from 1.43755e-05 to 1.43756e-05
Heightened Def Con from 1.44015e-05 to 1.44016e-05
Heightened Def Con from 1.50005e-05 to 1.50006e-05
Heightened Def Con from 1.56255e-05 to 1.56256e-05
Heightened Def Con from 1.62505e-05 to 1.62506e-05
Heightened Def Con from 1.62765e-05 to 1.62766e-05
Heightened Def Con from 1.68755e-05 to 1.68756e-05
Heightened Def Con from 1.69015e-05 to 1.69016e-05
Heightened Def Con from 1.81255e-05 to 1.81256e-05
Heightened Def Con from 1.87505e-05 to 1.87506e-05
Heightened Def Con from 1.87765e-05 to 1.87885e-05
Heightened Def Con from 1.93755e-05 to 1.93756e-05
Heightened Def Con from 2.00005e-05 to 2.00006e-05
Heightened Def Con from 2.06255e-05 to 2.06256e-05
Heightened Def Con from 2.18755e-05 to 2.18756e-05
Heightened Def Con from 2.19015e-05 to 2.19016e-05
Heightened Def Con from 2.25005e-05 to 2.25006e-05
Heightened Def Con from 2.37505e-05 to 2.37506e-05
Heightened Def Con from 2.43755e-05 to 2.43756e-05
Heightened Def Con from 2.50005e-05 to 2.50006e-05
Heightened Def Con from 2.56255e-05 to 2.56256e-05
Heightened Def Con from 2.93755e-05 to 2.93756e-05
Heightened Def Con from 3.00005e-05 to 3.00006e-05
Heightened Def Con from 3.00265e-05 to 3.00266e-05
Heightened Def Con from 3.06255e-05 to 3.06256e-05
Heightened Def Con from 3.06515e-05 to 3.06635e-05
Heightened Def Con from 3.12505e-05 to 3.12506e-05
Heightened Def Con from 3.12765e-05 to 3.12766e-05
Heightened Def Con from 3.18755e-05 to 3.18756e-05
Heightened Def Con from 3.25005e-05 to 3.25006e-05
Heightened Def Con from 3.43755e-05 to 3.43756e-05
Heightened Def Con from 3.50005e-05 to 3.50006e-05
Heightened Def Con from 3.50265e-05 to 3.50266e-05
Heightened Def Con from 3.56255e-05 to 3.56256e-05
Heightened Def Con from 3.56515e-05 to 3.56516e-05
Heightened Def Con from 3.62505e-05 to 3.62506e-05
Heightened Def Con from 3.69015e-05 to 3.69135e-05
Heightened Def Con from 3.75005e-05 to 3.75006e-05
Heightened Def Con from 3.75265e-05 to 3.75266e-05
Heightened Def Con from 3.87505e-05 to 3.87506e-05
Heightened Def Con from 3.93755e-05 to 3.93756e-05
Heightened Def Con from 4.06255e-05 to 4.06256e-05
Heightened Def Con from 4.12505e-05 to 4.12506e-05
Heightened Def Con from 4.18755e-05 to 4.18756e-05
Heightened Def Con from 4.19015e-05 to 4.19135e-05
Heightened Def Con from 4.25005e-05 to 4.25006e-05
Heightened Def Con from 4.31255e-05 to 4.31256e-05
Heightened Def Con from 4.50005e-05 to 4.50006e-05
Heightened Def Con from 4.56255e-05 to 4.56256e-05
Heightened Def Con from 4.56515e-05 to 4.56516e-05
Heightened Def Con from 4.62505e-05 to 4.62506e-05
Heightened Def Con from 4.75005e-05 to 4.75006e-05
Heightened Def Con from 4.81255e-05 to 4.81256e-05
Heightened Def Con from 4.87505e-05 to 4.87506e-05
Heightened Def Con from 4.93755e-05 to 4.93756e-05
Heightened Def Con from 5.00005e-05 to 5.00006e-05
Heightened Def Con from 5.06255e-05 to 5.06256e-05
Heightened Def Con from 5.12505e-05 to 5.12506e-05
Heightened Def Con from 5.12765e-05 to 5.12766e-05
Heightened Def Con from 5.18755e-05 to 5.18756e-05
Heightened Def Con from 5.19015e-05 to 5.19016e-05
Heightened Def Con from 5.31255e-05 to 5.31256e-05
Heightened Def Con from 5.37505e-05 to 5.37506e-05
Heightened Def Con from 5.43755e-05 to 5.43756e-05
Heightened Def Con from 5.50005e-05 to 5.50006e-05
Heightened Def Con from 5.50265e-05 to 5.50266e-05
Heightened Def Con from 5.56255e-05 to 5.56256e-05
Heightened Def Con from 5.62505e-05 to 5.62506e-05
Heightened Def Con from 5.68755e-05 to 5.68756e-05
Heightened Def Con from 5.75005e-05 to 5.75006e-05
Heightened Def Con from 5.81255e-05 to 5.81256e-05
Heightened Def Con from 5.93755e-05 to 5.93756e-05
